InternID,EnrollmentDate,StartDate,EndDate,Department,PlannedDurationWeeks,ActualDurationDays,Status,MentorInteractionScore,MentorMeetings
I1001,2024-10-16,2024-11-08,2024-12-06,Data Science,4,28,Completed,3,4
I1002,2023-09-08,2023-10-01,2023-11-26,Marketing,8,56,Completed,1,3
I1003,2024-11-23,2024-12-11,2024-12-13,Design,4,2,Dropped,4,3
I1004,2023-01-31,2023-02-07,2023-04-04,Data Science,8,56,Completed,5,4
I1005,2024-09-08,2024-09-30,2024-11-25,Data Science,8,56,Completed,5,6
I1006,2024-03-05,2024-03-23,2024-07-13,Marketing,16,112,Completed,3,1
I1007,2025-04-08,2025-04-30,2025-05-22,Data Science,8,22,Dropped,4,4
I1008,2023-10-12,2023-11-11,2024-01-06,Marketing,8,56,Completed,3,2
I1009,2023-04-15,2023-04-18,2023-08-05,Data Science,16,109,Dropped,3,3
I1010,2023-12-19,2024-01-13,2024-03-12,Finance,12,59,Dropped,1,0
I1011,2024-07-03,2024-07-05,2024-08-12,Data Science,16,38,Dropped,5,6
I1012,2025-04-29,2025-05-17,2025-08-09,Design,12,84,Completed,2,1
I1013,2024-12-22,2025-01-12,2025-02-09,Data Science,4,28,Completed,2,2
I1014,2025-03-02,2025-03-29,2025-04-02,Engineering,4,4,Dropped,2,1
I1015,2024-01-25,2024-02-14,2024-06-05,Engineering,16,112,Completed,3,3
I1016,2023-06-16,2023-06-22,2023-09-13,Engineering,12,83,Dropped,3,3
I1017,2023-03-15,2023-04-01,2023-05-27,Finance,8,56,Completed,2,0
I1018,2023-06-17,2023-06-25,2023-07-24,HR,16,29,Dropped,5,3
I1019,2024-12-02,2024-12-09,2025-01-06,Engineering,4,28,Completed,1,3
I1020,2025-04-04,2025-04-12,2025-08-02,Engineering,16,112,Completed,1,2
I1021,2023-08-05,2023-08-11,2023-10-01,Finance,12,51,Dropped,4,3
I1022,2025-06-24,2025-06-28,2025-10-18,Design,16,112,Completed,3,0
I1023,2023-05-23,2023-06-15,2023-09-07,Marketing,12,84,Completed,5,6
I1024,2024-03-14,2024-03-25,2024-07-15,Finance,16,112,Completed,2,1
I1025,2023-05-22,2023-05-24,2023-09-12,Finance,16,111,Dropped,1,3
I1026,2023-04-23,2023-05-18,2023-07-13,Marketing,8,56,Completed,4,5
I1027,2024-09-02,2024-09-14,2025-01-04,Data Science,16,112,Completed,5,3
I1028,2024-04-24,2024-05-11,2024-05-26,Finance,12,15,Dropped,1,1
I1029,2024-11-29,2024-12-23,2025-03-17,Finance,12,84,Completed,3,4
I1030,2023-04-25,2023-04-30,2023-08-20,Engineering,16,112,Completed,4,5
I1031,2023-01-04,2023-01-20,2023-04-14,Design,12,84,Completed,2,2
I1032,2024-06-03,2024-06-29,2024-09-21,Data Science,12,84,Completed,5,5
I1033,2024-09-15,2024-09-26,2024-10-31,Marketing,8,35,Dropped,2,2
I1034,2025-03-08,2025-03-27,2025-04-24,Finance,4,28,Completed,3,3
I1035,2024-05-15,2024-06-13,2024-07-10,Data Science,4,27,Dropped,3,2
I1036,2025-04-06,2025-04-07,2025-05-14,Engineering,8,37,Dropped,2,1
I1037,2025-08-27,2025-09-19,2025-10-17,Data Science,4,28,Completed,4,3
I1038,2025-04-15,2025-04-19,2025-06-14,Data Science,8,56,Completed,4,3
I1039,2025-08-27,2025-09-04,2025-10-13,Finance,8,39,Dropped,5,7
I1040,2024-03-09,2024-03-31,2024-04-26,Marketing,8,26,Dropped,3,4
I1041,2024-11-18,2024-12-02,2025-01-29,Design,12,58,Dropped,5,4
I1042,2023-05-04,2023-05-06,2023-05-08,Marketing,8,2,Dropped,3,1
I1043,2024-08-25,2024-09-12,2024-11-07,Finance,8,56,Completed,2,1
I1044,2023-01-08,2023-01-15,2023-02-12,Data Science,4,28,Completed,1,2
I1045,2025-07-16,2025-07-18,2025-10-10,Data Science,12,84,Completed,5,8
I1046,2023-09-01,2023-09-07,2023-12-28,Engineering,16,112,Completed,5,7
I1047,2023-05-16,2023-05-23,2023-09-12,Design,16,112,Completed,4,4
I1048,2025-04-06,2025-04-09,2025-05-22,HR,8,43,Dropped,1,0
I1049,2024-03-17,2024-03-30,2024-07-19,Engineering,16,111,Dropped,4,3
I1050,2025-01-16,2025-01-17,2025-02-10,Data Science,4,24,Dropped,4,7
I1051,2023-12-14,2023-12-20,2024-02-14,Data Science,8,56,Completed,2,4
I1052,2024-07-03,2024-07-16,2024-08-03,HR,8,18,Dropped,2,2
I1053,2024-04-18,2024-05-02,2024-05-06,Marketing,4,4,Dropped,5,10
I1054,2023-02-21,2023-02-23,2023-03-01,Design,4,6,Dropped,2,4
I1055,2024-02-21,2024-02-27,2024-06-18,HR,16,112,Completed,4,2
I1056,2025-07-13,2025-07-25,2025-08-19,Data Science,8,25,Dropped,1,1
I1057,2023-09-29,2023-10-12,2024-01-04,HR,12,84,Completed,5,1
I1058,2024-11-08,2024-11-12,2024-12-20,Design,16,38,Dropped,2,1
I1059,2023-08-11,2023-09-03,2023-10-01,Data Science,4,28,Completed,3,3
I1060,2023-02-28,2023-03-16,2023-07-06,Data Science,16,112,Completed,5,8
I1061,2023-06-11,2023-07-08,2023-08-05,Data Science,4,28,Completed,2,0
I1062,2023-03-12,2023-04-02,2023-04-30,Finance,4,28,Completed,2,4
I1063,2024-02-18,2024-03-07,2024-05-02,Data Science,8,56,Completed,5,8
I1064,2023-02-10,2023-02-23,2023-03-23,Finance,4,28,Completed,5,3
I1065,2024-08-01,2024-08-30,2024-11-22,Finance,12,84,Completed,3,0
I1066,2023-07-29,2023-08-05,2023-10-28,Design,12,84,Completed,3,3
I1067,2024-02-10,2024-02-24,2024-05-18,Marketing,12,84,Completed,3,2
I1068,2025-08-09,2025-08-23,2025-09-20,Data Science,4,28,Completed,5,3
I1069,2024-07-30,2024-08-16,2024-09-02,Data Science,4,17,Dropped,2,3
I1070,2023-09-29,2023-10-27,2024-01-19,Marketing,12,84,Completed,1,1
I1071,2025-06-19,2025-06-28,2025-08-24,Marketing,12,57,Dropped,2,3
I1072,2025-05-03,2025-05-22,2025-08-14,Finance,12,84,Completed,5,6
I1073,2023-01-09,2023-02-07,2023-05-02,Design,12,84,Completed,1,0
I1074,2025-08-19,2025-08-22,2025-11-14,Marketing,12,84,Completed,1,1
I1075,2025-01-30,2025-02-07,2025-04-04,Finance,8,56,Completed,3,1
I1076,2024-09-11,2024-09-17,2024-11-21,Marketing,12,65,Dropped,3,1
I1077,2024-05-15,2024-05-17,2024-06-13,Engineering,4,27,Dropped,4,5
I1078,2023-10-11,2023-10-21,2023-11-11,Data Science,4,21,Dropped,2,3
I1079,2023-09-26,2023-10-13,2023-12-24,Marketing,16,72,Dropped,4,6
I1080,2023-01-10,2023-02-09,2023-02-27,Data Science,4,18,Dropped,2,2
I1081,2023-02-06,2023-02-19,2023-02-22,Engineering,8,3,Dropped,2,1
I1082,2023-11-12,2023-12-10,2023-12-17,Engineering,4,7,Dropped,3,1
I1083,2024-11-29,2024-12-10,2024-12-24,Marketing,4,14,Dropped,5,8
I1084,2024-09-27,2024-10-26,2024-11-06,Design,8,11,Dropped,2,0
I1085,2025-03-30,2025-03-30,2025-07-20,Marketing,16,112,Completed,2,0
I1086,2025-01-24,2025-02-18,2025-03-25,Engineering,16,35,Dropped,2,3
I1087,2023-06-13,2023-06-25,2023-07-23,Design,4,28,Completed,1,2
I1088,2025-05-29,2025-06-04,2025-07-30,HR,8,56,Completed,4,4
I1089,2023-12-25,2024-01-01,2024-02-26,Engineering,8,56,Completed,1,2
I1090,2024-11-06,2024-11-16,2025-03-07,Marketing,16,111,Dropped,3,4
I1091,2023-03-13,2023-04-02,2023-05-24,Engineering,12,52,Dropped,5,5
I1092,2024-11-26,2024-12-26,2025-01-10,Finance,12,15,Dropped,1,0
I1093,2025-06-17,2025-07-05,2025-08-30,Engineering,8,56,Completed,3,3
I1094,2023-02-09,2023-02-20,2023-04-17,Data Science,16,56,Dropped,3,3
I1095,2024-09-12,2024-09-24,2024-10-01,Finance,4,7,Dropped,5,2
I1096,2023-09-18,2023-09-18,2023-12-31,Data Science,16,104,Dropped,5,7
I1097,2024-07-05,2024-07-16,2024-09-10,Design,8,56,Completed,4,3
I1098,2023-03-13,2023-04-01,2023-06-24,Design,12,84,Completed,3,5
I1099,2024-11-10,2024-11-26,2025-02-18,Data Science,12,84,Completed,3,2
I1100,2024-11-13,2024-11-25,2025-02-04,HR,12,71,Dropped,3,6
I1101,2023-05-11,2023-06-01,2023-08-27,Marketing,16,87,Dropped,4,7
I1102,2025-02-05,2025-02-17,2025-05-12,Marketing,12,84,Completed,5,9
I1103,2025-05-03,2025-05-12,2025-08-04,Data Science,12,84,Completed,2,1
I1104,2024-03-16,2024-03-30,2024-05-26,Finance,12,57,Dropped,4,9
I1105,2024-11-22,2024-12-17,2025-03-12,Marketing,16,85,Dropped,2,2
I1106,2023-03-28,2023-03-30,2023-05-09,Engineering,12,40,Dropped,2,1
I1107,2023-08-19,2023-08-19,2023-09-04,Marketing,8,16,Dropped,1,2
I1108,2024-05-01,2024-05-15,2024-06-05,Finance,4,21,Dropped,4,4
I1109,2024-08-12,2024-08-27,2024-12-17,Marketing,16,112,Completed,4,4
I1110,2023-09-07,2023-10-05,2023-11-02,Marketing,4,28,Completed,1,0
I1111,2025-03-08,2025-03-13,2025-05-08,HR,8,56,Completed,5,7
I1112,2024-04-20,2024-05-19,2024-06-18,Data Science,8,30,Dropped,1,1
I1113,2023-05-17,2023-06-16,2023-09-03,HR,12,79,Dropped,4,5
I1114,2025-04-14,2025-05-10,2025-08-30,Design,16,112,Completed,5,2
I1115,2024-04-01,2024-04-15,2024-08-05,Marketing,16,112,Completed,3,1
I1116,2025-02-08,2025-03-04,2025-05-27,Marketing,12,84,Completed,5,5
I1117,2024-05-11,2024-05-19,2024-07-14,Design,8,56,Completed,4,1
I1118,2023-03-21,2023-03-28,2023-06-20,Design,12,84,Completed,3,1
I1119,2023-12-10,2023-12-14,2024-01-11,Engineering,4,28,Completed,2,1
I1120,2023-08-25,2023-09-16,2023-11-11,HR,8,56,Completed,2,2
I1121,2023-03-07,2023-03-17,2023-05-16,HR,16,60,Dropped,5,4
I1122,2024-03-01,2024-03-27,2024-05-22,Data Science,8,56,Completed,4,4
I1123,2024-02-03,2024-03-01,2024-03-29,Finance,4,28,Completed,5,4
I1124,2024-01-25,2024-02-24,2024-03-23,HR,4,28,Completed,3,4
I1125,2023-11-02,2023-11-19,2024-03-10,HR,16,112,Completed,5,4
I1126,2025-03-30,2025-04-14,2025-06-09,Finance,8,56,Completed,2,1
I1127,2023-10-07,2023-10-07,2024-01-27,HR,16,112,Completed,4,5
I1128,2023-12-11,2024-01-03,2024-04-20,Design,16,108,Dropped,2,3
I1129,2024-04-23,2024-05-22,2024-06-19,Marketing,4,28,Completed,4,6
I1130,2024-08-29,2024-08-31,2024-09-28,Finance,4,28,Completed,4,2
I1131,2023-05-19,2023-05-20,2023-07-15,HR,8,56,Completed,3,1
I1132,2024-01-24,2024-02-07,2024-02-29,Engineering,8,22,Dropped,3,1
I1133,2025-02-18,2025-03-14,2025-06-06,HR,12,84,Completed,4,6
I1134,2023-09-16,2023-09-16,2024-01-06,Data Science,16,112,Completed,5,7
I1135,2023-02-23,2023-03-15,2023-05-04,Engineering,8,50,Dropped,1,1
I1136,2024-10-29,2024-11-28,2024-12-26,Data Science,4,28,Completed,2,2
I1137,2023-07-24,2023-07-31,2023-09-25,Data Science,8,56,Completed,2,2
I1138,2024-04-29,2024-05-17,2024-06-14,Design,4,28,Completed,2,0
I1139,2024-04-21,2024-05-15,2024-08-07,Design,12,84,Completed,3,4
I1140,2023-06-21,2023-07-15,2023-07-25,Finance,4,10,Dropped,2,2
I1141,2023-04-21,2023-05-20,2023-06-17,Finance,4,28,Completed,3,6
I1142,2024-08-12,2024-08-24,2024-12-14,Design,16,112,Completed,2,3
I1143,2023-03-19,2023-03-22,2023-05-16,Finance,8,55,Dropped,3,1
I1144,2024-12-01,2024-12-26,2025-01-23,Finance,4,28,Completed,5,8
I1145,2025-03-12,2025-03-29,2025-06-21,Data Science,12,84,Completed,4,5
I1146,2024-11-08,2024-11-24,2024-12-22,Engineering,4,28,Completed,3,4
I1147,2023-01-13,2023-01-16,2023-05-08,HR,16,112,Completed,4,6
I1148,2024-01-06,2024-01-28,2024-05-19,Design,16,112,Completed,2,2
I1149,2024-03-21,2024-04-09,2024-07-02,Marketing,12,84,Completed,5,6
I1150,2025-03-04,2025-03-17,2025-07-07,HR,16,112,Completed,5,6
I1151,2023-10-02,2023-10-28,2023-11-15,Engineering,8,18,Dropped,1,0
I1152,2025-06-21,2025-07-15,2025-09-09,HR,8,56,Completed,4,4
I1153,2024-08-06,2024-08-16,2024-10-19,Finance,16,64,Dropped,1,0
I1154,2025-05-21,2025-06-05,2025-06-28,Engineering,8,23,Dropped,2,2
I1155,2025-03-27,2025-04-04,2025-05-10,Engineering,12,36,Dropped,5,8
I1156,2024-07-23,2024-07-25,2024-09-10,Data Science,8,47,Dropped,2,3
I1157,2024-02-21,2024-03-14,2024-04-25,HR,8,42,Dropped,4,6
I1158,2024-12-29,2025-01-23,2025-05-15,HR,16,112,Completed,1,0
I1159,2023-04-06,2023-04-18,2023-05-08,Engineering,8,20,Dropped,2,0
I1160,2024-11-10,2024-11-25,2025-02-17,Finance,12,84,Completed,5,7
I1161,2024-06-27,2024-07-20,2024-11-09,Engineering,16,112,Completed,5,3
I1162,2023-12-05,2023-12-13,2024-01-15,Engineering,16,33,Dropped,3,3
I1163,2023-08-25,2023-09-04,2023-10-22,Data Science,8,48,Dropped,1,0
I1164,2024-07-02,2024-07-08,2024-08-25,Design,8,48,Dropped,2,1
I1165,2024-05-10,2024-05-13,2024-08-05,Engineering,12,84,Completed,2,3
I1166,2023-10-31,2023-11-05,2023-11-07,Marketing,12,2,Dropped,3,2
I1167,2024-12-26,2025-01-03,2025-02-28,Finance,8,56,Completed,1,0
I1168,2023-02-25,2023-03-19,2023-06-11,Finance,12,84,Completed,2,1
I1169,2024-10-15,2024-11-11,2024-11-30,HR,4,19,Dropped,1,1
I1170,2023-10-19,2023-11-02,2024-02-22,HR,16,112,Completed,3,2
I1171,2023-07-08,2023-08-07,2023-10-30,Data Science,12,84,Completed,4,6
I1172,2023-04-27,2023-05-12,2023-09-01,Data Science,16,112,Completed,1,2
I1173,2024-08-13,2024-08-17,2024-09-14,Design,4,28,Completed,2,2
I1174,2025-04-10,2025-04-12,2025-07-05,Finance,12,84,Completed,2,2
I1175,2023-05-02,2023-05-21,2023-09-10,Finance,16,112,Completed,5,5
I1176,2025-03-20,2025-04-13,2025-06-08,Finance,8,56,Completed,5,3
I1177,2024-01-25,2024-02-03,2024-05-25,HR,16,112,Completed,5,1
I1178,2024-03-15,2024-04-03,2024-05-01,Engineering,4,28,Completed,1,1
I1179,2025-08-28,2025-09-05,2025-09-16,Marketing,8,11,Dropped,1,1
I1180,2023-09-03,2023-09-08,2023-10-06,Marketing,4,28,Completed,1,1
I1181,2024-02-23,2024-03-03,2024-06-23,HR,16,112,Completed,1,1
I1182,2023-08-26,2023-09-17,2023-12-10,Engineering,12,84,Completed,4,4
I1183,2023-03-14,2023-04-12,2023-06-02,Design,8,51,Dropped,3,4
I1184,2025-03-21,2025-04-03,2025-05-29,Design,8,56,Completed,1,1
I1185,2024-07-11,2024-08-09,2024-10-04,Marketing,8,56,Completed,3,4
I1186,2025-04-26,2025-04-27,2025-05-25,Marketing,4,28,Completed,2,0
I1187,2025-03-22,2025-04-05,2025-06-04,Engineering,12,60,Dropped,1,0
I1188,2024-12-06,2025-01-05,2025-04-27,Engineering,16,112,Completed,3,4
I1189,2024-05-27,2024-06-10,2024-09-30,Finance,16,112,Completed,1,0
I1190,2024-09-04,2024-09-27,2024-12-14,Data Science,16,78,Dropped,3,4
I1191,2023-09-14,2023-09-21,2023-10-10,Data Science,4,19,Dropped,5,3
I1192,2025-08-31,2025-09-18,2025-12-11,Data Science,12,84,Completed,1,1
I1193,2025-02-20,2025-03-08,2025-06-28,Marketing,16,112,Completed,4,3
I1194,2025-07-27,2025-08-14,2025-09-24,Engineering,8,41,Dropped,4,6
I1195,2025-04-13,2025-04-28,2025-05-26,HR,4,28,Completed,3,2
I1196,2024-02-23,2024-03-15,2024-04-05,Engineering,12,21,Dropped,1,1
I1197,2023-12-04,2023-12-13,2024-03-27,HR,16,105,Dropped,4,1
I1198,2025-02-17,2025-03-03,2025-03-14,Finance,4,11,Dropped,1,1
I1199,2023-09-16,2023-10-10,2023-11-07,Engineering,4,28,Completed,4,5
I1200,2025-06-04,2025-06-25,2025-07-23,Finance,4,28,Completed,5,4
I1201,2024-04-18,2024-04-24,2024-05-22,HR,4,28,Completed,5,9
I1202,2024-01-06,2024-01-26,2024-05-03,Finance,16,98,Dropped,4,4
I1203,2023-02-22,2023-03-11,2023-04-17,Marketing,12,37,Dropped,2,1
I1204,2024-03-24,2024-03-27,2024-06-16,Design,16,81,Dropped,1,0
I1205,2024-09-15,2024-09-24,2024-09-25,Marketing,8,1,Dropped,5,7
I1206,2024-07-19,2024-07-26,2024-08-10,HR,4,15,Dropped,1,0
I1207,2025-08-27,2025-09-11,2025-11-06,Data Science,8,56,Completed,3,2
I1208,2024-06-05,2024-06-18,2024-08-18,Design,12,61,Dropped,4,2
I1209,2023-09-07,2023-09-19,2023-10-28,HR,8,39,Dropped,2,3
I1210,2024-06-04,2024-07-01,2024-08-26,Design,8,56,Completed,1,0
I1211,2023-10-10,2023-11-08,2023-12-13,HR,12,35,Dropped,5,6
I1212,2025-04-20,2025-05-13,2025-07-28,Data Science,12,76,Dropped,3,6
I1213,2024-08-16,2024-09-12,2025-01-02,Design,16,112,Completed,2,2
I1214,2024-04-02,2024-04-13,2024-08-03,Finance,16,112,Completed,3,2
I1215,2024-07-19,2024-08-02,2024-11-22,Finance,16,112,Completed,3,0
I1216,2025-06-09,2025-06-27,2025-07-12,Marketing,8,15,Dropped,4,5
I1217,2025-05-26,2025-06-05,2025-07-03,HR,4,28,Completed,4,5
I1218,2024-12-23,2025-01-13,2025-03-18,HR,16,64,Dropped,2,3
I1219,2023-02-07,2023-03-06,2023-05-02,Marketing,12,57,Dropped,1,0
I1220,2023-04-13,2023-04-13,2023-08-03,Finance,16,112,Completed,2,1
I1221,2024-02-24,2024-02-26,2024-04-17,Design,8,51,Dropped,4,3
I1222,2023-09-29,2023-10-19,2024-02-06,Engineering,16,110,Dropped,1,1
I1223,2023-12-03,2024-01-02,2024-04-23,Design,16,112,Completed,3,4
I1224,2024-10-03,2024-10-30,2025-02-19,Design,16,112,Completed,5,5
I1225,2023-02-06,2023-02-13,2023-03-13,Finance,4,28,Completed,3,6
I1226,2023-08-21,2023-09-03,2023-09-28,Design,4,25,Dropped,1,1
I1227,2024-10-10,2024-10-24,2024-11-16,Design,4,23,Dropped,2,1
I1228,2023-11-03,2023-11-13,2023-12-11,Data Science,4,28,Completed,1,1
I1229,2023-10-28,2023-11-10,2023-12-12,Engineering,12,32,Dropped,2,3
I1230,2024-06-27,2024-07-02,2024-08-27,HR,8,56,Completed,2,2
I1231,2023-03-22,2023-04-10,2023-06-13,Finance,16,64,Dropped,2,7
I1232,2025-07-23,2025-07-30,2025-09-24,Finance,8,56,Completed,4,4
I1233,2024-10-15,2024-10-23,2025-02-03,Engineering,16,103,Dropped,1,0
I1234,2024-04-21,2024-04-23,2024-06-18,Engineering,8,56,Completed,4,5
I1235,2025-08-25,2025-09-14,2025-12-07,Engineering,12,84,Completed,4,7
I1236,2024-12-07,2025-01-03,2025-01-29,Engineering,16,26,Dropped,3,5
I1237,2024-01-29,2024-02-05,2024-02-24,HR,4,19,Dropped,4,2
I1238,2024-01-03,2024-01-25,2024-01-28,Finance,12,3,Dropped,3,1
I1239,2025-04-29,2025-05-07,2025-08-27,Design,16,112,Completed,1,1
I1240,2024-08-02,2024-08-31,2024-09-24,Design,4,24,Dropped,5,5
I1241,2024-05-23,2024-06-11,2024-08-06,Engineering,8,56,Completed,3,4
I1242,2023-08-13,2023-09-01,2023-10-27,Design,8,56,Completed,3,3
I1243,2024-11-25,2024-12-15,2025-01-25,Design,8,41,Dropped,1,1
I1244,2024-10-23,2024-11-17,2025-02-09,Data Science,12,84,Completed,4,4
I1245,2023-02-04,2023-02-27,2023-05-22,Finance,12,84,Completed,2,3
I1246,2023-04-03,2023-04-26,2023-07-19,Engineering,12,84,Completed,4,4
I1247,2023-06-29,2023-07-24,2023-09-18,Marketing,8,56,Completed,5,10
I1248,2025-06-16,2025-07-12,2025-08-14,Engineering,12,33,Dropped,2,0
I1249,2025-07-24,2025-08-16,2025-11-08,HR,12,84,Completed,3,4
I1250,2025-04-03,2025-05-03,2025-08-23,Data Science,16,112,Completed,1,1
I1251,2023-05-25,2023-06-24,2023-10-14,Marketing,16,112,Completed,5,3
I1252,2024-01-10,2024-01-10,2024-03-19,Data Science,16,69,Dropped,3,2
I1253,2023-05-07,2023-05-28,2023-08-20,HR,12,84,Completed,3,3
I1254,2024-08-21,2024-08-24,2024-10-24,HR,12,61,Dropped,2,2
I1255,2023-01-26,2023-02-24,2023-05-19,Finance,12,84,Completed,5,3
I1256,2023-08-15,2023-09-04,2023-10-02,Design,4,28,Completed,4,3
I1257,2025-07-20,2025-08-09,2025-11-01,Design,12,84,Completed,4,2
I1258,2023-04-30,2023-05-30,2023-06-27,Marketing,4,28,Completed,1,0
I1259,2023-11-08,2023-11-11,2023-12-09,HR,4,28,Completed,2,0
I1260,2025-06-27,2025-07-09,2025-09-03,Finance,8,56,Completed,4,4
I1261,2024-01-15,2024-02-02,2024-03-27,Design,16,54,Dropped,2,1
I1262,2024-11-01,2024-11-20,2024-12-26,Data Science,16,36,Dropped,4,3
I1263,2023-02-03,2023-02-09,2023-04-07,Design,12,57,Dropped,4,3
I1264,2025-08-31,2025-09-03,2025-11-12,Marketing,12,70,Dropped,3,6
I1265,2025-07-12,2025-07-13,2025-10-05,Design,12,84,Completed,4,3
I1266,2023-10-10,2023-11-09,2023-11-12,Marketing,4,3,Dropped,4,4
I1267,2024-11-09,2024-11-10,2024-12-08,Marketing,4,28,Completed,3,5
I1268,2023-09-07,2023-09-09,2023-11-04,Marketing,8,56,Completed,5,1
I1269,2023-08-01,2023-08-27,2023-10-22,Finance,8,56,Completed,2,4
I1270,2023-12-03,2023-12-11,2024-01-08,Marketing,4,28,Completed,2,2
I1271,2023-05-14,2023-06-08,2023-06-23,Finance,12,15,Dropped,2,3
I1272,2024-11-07,2024-11-07,2024-12-28,Data Science,8,51,Dropped,3,5
I1273,2025-03-18,2025-03-18,2025-04-21,Marketing,12,34,Dropped,2,2
I1274,2023-02-23,2023-03-11,2023-06-15,Marketing,16,96,Dropped,1,1
I1275,2023-03-07,2023-03-31,2023-07-21,HR,16,112,Completed,3,4
I1276,2024-06-09,2024-06-23,2024-07-01,Finance,4,8,Dropped,5,5
I1277,2025-08-26,2025-09-18,2025-09-28,Finance,4,10,Dropped,5,4
I1278,2024-04-14,2024-04-15,2024-04-28,Design,4,13,Dropped,4,2
I1279,2024-03-12,2024-03-27,2024-04-24,Design,4,28,Completed,4,4
I1280,2023-03-17,2023-04-05,2023-04-14,Data Science,12,9,Dropped,2,1
I1281,2023-05-10,2023-05-22,2023-08-14,Engineering,12,84,Completed,5,5
I1282,2024-06-27,2024-07-13,2024-11-02,Engineering,16,112,Completed,5,3
I1283,2024-03-16,2024-04-12,2024-05-10,Data Science,4,28,Completed,5,3
I1284,2025-01-08,2025-01-22,2025-05-14,Marketing,16,112,Completed,2,3
I1285,2024-02-28,2024-03-11,2024-07-01,Engineering,16,112,Completed,4,2
I1286,2025-01-17,2025-01-30,2025-03-04,Data Science,12,33,Dropped,3,5
I1287,2024-01-19,2024-01-21,2024-05-12,Marketing,16,112,Completed,1,0
I1288,2025-05-01,2025-05-14,2025-06-11,Data Science,4,28,Completed,1,1
I1289,2025-02-01,2025-02-26,2025-05-09,Design,12,72,Dropped,2,1
I1290,2023-03-03,2023-03-24,2023-05-16,Finance,12,53,Dropped,1,2
I1291,2023-12-29,2024-01-25,2024-03-02,Design,16,37,Dropped,1,3
I1292,2024-09-06,2024-09-09,2024-12-02,Engineering,12,84,Completed,5,5
I1293,2024-06-03,2024-06-24,2024-08-19,Marketing,8,56,Completed,4,3
I1294,2023-08-18,2023-09-14,2023-12-07,Data Science,12,84,Completed,5,7
I1295,2024-01-12,2024-01-30,2024-03-25,Data Science,12,55,Dropped,2,1
I1296,2025-05-15,2025-06-03,2025-06-04,Finance,4,1,Dropped,3,5
I1297,2023-07-04,2023-08-02,2023-10-25,Engineering,12,84,Completed,3,0
I1298,2023-12-26,2024-01-22,2024-03-18,Data Science,8,56,Completed,2,2
