InternID,EnrollmentDate,StartDate,EndDate,Department,PlannedDurationWeeks,ActualDurationDays,Status,MentorInteractionScore,MentorMeetings
I1299,2024-08-02,2024-08-04,2024-11-24,Design,16,112,Completed,2,1
I1300,2025-01-28,2025-01-30,2025-02-27,Design,4,28,Completed,5,3
I1301,2023-08-09,2023-08-23,2023-09-13,HR,16,21,Dropped,3,4
I1302,2024-01-14,2024-02-07,2024-05-01,Engineering,12,84,Completed,5,7
I1303,2024-09-02,2024-09-06,2024-10-01,Data Science,4,25,Dropped,2,1
I1304,2024-09-24,2024-10-02,2024-10-30,Data Science,4,28,Completed,4,0
I1305,2024-11-08,2024-11-27,2025-03-19,HR,16,112,Completed,4,3
I1306,2024-02-29,2024-03-24,2024-04-01,Engineering,8,8,Dropped,5,3
I1307,2023-12-20,2023-12-29,2024-01-26,HR,4,28,Completed,5,6
I1308,2024-05-13,2024-05-14,2024-08-06,Finance,12,84,Completed,2,0
I1309,2024-02-09,2024-02-09,2024-03-08,Finance,4,28,Completed,2,1
I1310,2023-11-05,2023-11-29,2024-01-24,Marketing,8,56,Completed,3,2
I1311,2023-10-24,2023-10-24,2023-11-21,Engineering,4,28,Completed,4,4
I1312,2025-02-03,2025-02-07,2025-04-04,HR,8,56,Completed,4,6
I1313,2024-06-29,2024-07-15,2024-09-09,Design,8,56,Completed,5,7
I1314,2025-05-03,2025-05-05,2025-07-28,Design,12,84,Completed,4,3
I1315,2025-06-01,2025-06-14,2025-07-12,Design,4,28,Completed,1,2
I1316,2024-04-15,2024-05-03,2024-07-26,Data Science,12,84,Completed,4,1
I1317,2024-08-10,2024-08-19,2024-10-10,HR,16,52,Dropped,1,1
I1318,2023-01-22,2023-02-16,2023-04-13,Engineering,8,56,Completed,5,6
I1319,2024-04-16,2024-04-18,2024-05-02,Design,12,14,Dropped,4,3
I1320,2023-09-07,2023-09-23,2023-11-13,HR,16,51,Dropped,1,1
I1321,2025-06-10,2025-06-17,2025-09-09,Engineering,12,84,Completed,3,2
I1322,2025-03-08,2025-03-24,2025-04-21,Marketing,4,28,Completed,1,0
I1323,2024-06-27,2024-07-25,2024-09-19,Finance,8,56,Completed,3,1
I1324,2023-12-26,2024-01-02,2024-02-27,Design,8,56,Completed,1,1
I1325,2023-05-30,2023-06-04,2023-07-30,Engineering,8,56,Completed,5,9
I1326,2023-06-06,2023-06-11,2023-07-09,Design,4,28,Completed,4,3
I1327,2024-04-20,2024-05-11,2024-08-31,Finance,16,112,Completed,5,3
I1328,2024-10-20,2024-11-16,2024-12-06,Design,12,20,Dropped,3,4
I1329,2024-03-26,2024-04-09,2024-07-30,Data Science,16,112,Completed,3,5
I1330,2025-03-26,2025-04-06,2025-05-04,Engineering,4,28,Completed,5,4
I1331,2023-03-17,2023-03-31,2023-04-08,Engineering,16,8,Dropped,1,0
I1332,2024-01-13,2024-02-02,2024-03-01,Engineering,4,28,Completed,1,0
I1333,2024-09-21,2024-10-05,2025-01-25,Finance,16,112,Completed,5,4
I1334,2024-07-21,2024-08-04,2024-09-01,Design,4,28,Completed,5,8
I1335,2024-10-29,2024-11-17,2025-01-21,Marketing,12,65,Dropped,4,6
I1336,2023-06-04,2023-06-07,2023-09-27,Data Science,16,112,Completed,3,2
I1337,2025-01-01,2025-01-02,2025-02-17,Data Science,8,46,Dropped,2,2
I1338,2024-03-24,2024-04-04,2024-04-23,HR,8,19,Dropped,3,4
I1339,2024-02-01,2024-02-22,2024-05-16,HR,12,84,Completed,5,3
I1340,2023-02-23,2023-02-25,2023-05-20,Design,12,84,Completed,3,4
I1341,2023-04-07,2023-04-16,2023-08-06,Finance,16,112,Completed,3,2
I1342,2025-01-11,2025-01-21,2025-02-28,Design,8,38,Dropped,1,0
I1343,2024-11-10,2024-11-19,2025-02-11,Marketing,12,84,Completed,4,2
I1344,2023-05-13,2023-05-22,2023-06-04,Finance,4,13,Dropped,5,3
I1345,2024-10-20,2024-11-10,2025-01-05,Engineering,8,56,Completed,5,3
I1346,2023-04-06,2023-04-22,2023-08-12,Design,16,112,Completed,3,2
I1347,2023-01-19,2023-01-24,2023-04-18,Engineering,12,84,Completed,2,4
I1348,2023-12-16,2023-12-23,2024-01-02,HR,8,10,Dropped,2,1
I1349,2023-03-21,2023-04-06,2023-05-03,Engineering,4,27,Dropped,5,6
I1350,2025-01-26,2025-02-16,2025-03-16,Finance,4,28,Completed,3,2
I1351,2025-06-16,2025-07-05,2025-08-30,Finance,8,56,Completed,4,3
I1352,2023-06-07,2023-07-03,2023-08-28,Marketing,8,56,Completed,5,6
I1353,2025-04-08,2025-04-09,2025-07-30,Marketing,16,112,Completed,4,3
I1354,2024-01-09,2024-01-23,2024-03-19,Design,8,56,Completed,5,9
I1355,2023-10-19,2023-10-26,2024-02-15,Design,16,112,Completed,5,3
I1356,2023-09-02,2023-09-30,2023-11-17,Engineering,16,48,Dropped,2,4
I1357,2024-11-25,2024-12-09,2025-03-19,Finance,16,100,Dropped,3,1
I1358,2024-01-27,2024-02-26,2024-06-17,Finance,16,112,Completed,2,3
I1359,2025-04-16,2025-05-13,2025-07-08,Marketing,8,56,Completed,3,2
I1360,2023-02-23,2023-03-22,2023-07-12,Design,16,112,Completed,3,4
I1361,2024-07-21,2024-07-30,2024-08-24,Data Science,4,25,Dropped,1,1
I1362,2023-06-14,2023-07-12,2023-11-01,Engineering,16,112,Completed,5,4
I1363,2023-05-31,2023-06-30,2023-07-28,HR,4,28,Completed,2,4
I1364,2025-04-16,2025-05-15,2025-08-07,HR,12,84,Completed,1,0
I1365,2024-02-29,2024-03-16,2024-04-16,Data Science,16,31,Dropped,3,3
I1366,2024-01-31,2024-02-07,2024-03-19,Data Science,12,41,Dropped,1,1
I1367,2025-08-11,2025-09-05,2025-09-23,Data Science,12,18,Dropped,2,5
I1368,2023-02-09,2023-03-03,2023-06-23,Engineering,16,112,Completed,2,2
I1369,2025-02-16,2025-03-02,2025-06-22,Design,16,112,Completed,5,5
I1370,2023-01-06,2023-01-14,2023-02-10,Data Science,4,27,Dropped,2,3
I1371,2023-06-03,2023-06-06,2023-07-07,Finance,16,31,Dropped,3,5
I1372,2023-11-05,2023-11-12,2023-12-03,Data Science,4,21,Dropped,4,5
I1373,2025-03-23,2025-03-25,2025-07-15,Finance,16,112,Completed,1,0
I1374,2025-05-06,2025-05-26,2025-06-14,HR,4,19,Dropped,5,8
I1375,2023-09-05,2023-09-14,2023-11-09,Design,8,56,Completed,4,6
I1376,2023-01-02,2023-01-09,2023-04-03,Finance,12,84,Completed,5,5
I1377,2024-03-02,2024-03-18,2024-04-15,Marketing,4,28,Completed,3,3
I1378,2023-03-11,2023-03-23,2023-03-25,Finance,4,2,Dropped,4,1
I1379,2024-10-12,2024-10-20,2024-12-05,HR,12,46,Dropped,1,0
I1380,2025-03-18,2025-03-25,2025-06-08,Data Science,12,75,Dropped,1,0
I1381,2025-01-22,2025-01-23,2025-02-27,Engineering,8,35,Dropped,3,2
I1382,2023-12-13,2024-01-08,2024-03-04,Design,8,56,Completed,4,8
I1383,2024-12-13,2025-01-07,2025-01-12,HR,8,5,Dropped,2,0
I1384,2025-01-03,2025-01-12,2025-01-14,HR,4,2,Dropped,2,2
I1385,2025-03-21,2025-03-31,2025-04-17,Marketing,4,17,Dropped,3,2
I1386,2024-02-12,2024-02-20,2024-05-27,Finance,16,97,Dropped,1,1
I1387,2024-10-24,2024-11-04,2024-12-17,Marketing,12,43,Dropped,1,2
I1388,2023-10-07,2023-10-20,2023-12-16,Data Science,12,57,Dropped,4,2
I1389,2025-07-05,2025-07-10,2025-10-02,HR,12,84,Completed,4,5
I1390,2024-12-09,2025-01-07,2025-04-01,HR,12,84,Completed,5,3
I1391,2023-10-01,2023-10-03,2023-12-20,Data Science,16,78,Dropped,4,6
I1392,2025-04-22,2025-05-02,2025-07-25,Marketing,12,84,Completed,1,1
I1393,2023-03-23,2023-04-01,2023-06-24,Engineering,12,84,Completed,4,3
I1394,2024-09-09,2024-09-14,2025-01-04,Design,16,112,Completed,4,2
I1395,2023-12-26,2024-01-18,2024-02-15,HR,4,28,Completed,3,3
I1396,2024-09-21,2024-10-11,2024-10-21,HR,12,10,Dropped,1,1
I1397,2024-11-18,2024-11-29,2025-03-12,Design,16,103,Dropped,5,3
I1398,2025-02-06,2025-03-08,2025-03-18,Design,8,10,Dropped,1,1
I1399,2025-05-19,2025-05-20,2025-05-29,Finance,16,9,Dropped,2,1
I1400,2023-08-30,2023-09-10,2023-12-03,Design,12,84,Completed,4,4
I1401,2025-08-30,2025-09-18,2025-10-16,Finance,4,28,Completed,2,1
I1402,2024-11-26,2024-12-07,2025-03-01,HR,12,84,Completed,4,5
I1403,2025-02-20,2025-03-08,2025-05-03,Data Science,8,56,Completed,3,1
I1404,2024-02-12,2024-02-19,2024-05-13,Engineering,12,84,Completed,1,1
I1405,2023-01-27,2023-02-11,2023-04-08,Design,8,56,Completed,5,3
I1406,2024-02-01,2024-02-09,2024-03-03,Finance,4,23,Dropped,3,3
I1407,2024-04-01,2024-04-23,2024-07-16,Marketing,12,84,Completed,4,5
I1408,2023-07-24,2023-08-20,2023-09-18,Data Science,8,29,Dropped,1,2
I1409,2023-06-26,2023-06-28,2023-10-18,Design,16,112,Completed,3,1
I1410,2024-11-14,2024-12-01,2024-12-29,Engineering,4,28,Completed,5,5
I1411,2023-10-25,2023-11-16,2024-01-06,Engineering,8,51,Dropped,2,0
I1412,2024-01-06,2024-01-09,2024-02-29,Finance,8,51,Dropped,2,1
I1413,2023-05-23,2023-05-23,2023-09-12,Marketing,16,112,Completed,3,4
I1414,2024-07-21,2024-08-04,2024-10-27,Finance,12,84,Completed,5,4
I1415,2023-05-13,2023-05-15,2023-05-28,Finance,4,13,Dropped,3,1
I1416,2025-01-04,2025-01-20,2025-04-29,Design,16,99,Dropped,4,2
I1417,2024-02-24,2024-02-28,2024-03-27,Finance,4,28,Completed,3,6
I1418,2024-10-19,2024-11-02,2025-02-22,Data Science,16,112,Completed,5,3
I1419,2023-12-19,2024-01-12,2024-03-08,Marketing,8,56,Completed,2,3
I1420,2024-03-19,2024-04-14,2024-05-01,Finance,4,17,Dropped,1,1
I1421,2023-06-06,2023-06-11,2023-07-27,Engineering,8,46,Dropped,3,3
I1422,2023-08-19,2023-09-15,2023-10-18,Engineering,12,33,Dropped,1,1
I1423,2023-07-21,2023-07-25,2023-10-12,Design,12,79,Dropped,3,3
I1424,2024-06-30,2024-07-18,2024-09-12,Data Science,8,56,Completed,5,7
I1425,2023-06-07,2023-07-03,2023-09-25,Marketing,12,84,Completed,5,5
I1426,2023-02-12,2023-02-13,2023-02-22,Data Science,4,9,Dropped,5,9
I1427,2024-10-28,2024-11-16,2025-03-08,Marketing,16,112,Completed,1,0
I1428,2024-05-24,2024-06-13,2024-09-05,Design,12,84,Completed,3,3
I1429,2024-05-09,2024-05-18,2024-05-28,Marketing,16,10,Dropped,4,5
I1430,2024-12-06,2024-12-20,2025-02-14,Data Science,8,56,Completed,4,6
I1431,2024-05-10,2024-05-20,2024-07-15,HR,8,56,Completed,5,3
I1432,2023-05-28,2023-06-20,2023-09-12,Engineering,12,84,Completed,3,4
I1433,2024-02-13,2024-02-29,2024-03-14,Marketing,12,14,Dropped,5,6
I1434,2023-11-23,2023-11-26,2024-03-17,Marketing,16,112,Completed,3,2
I1435,2024-04-05,2024-04-08,2024-04-27,Marketing,8,19,Dropped,1,0
I1436,2025-08-26,2025-09-02,2025-12-16,HR,16,105,Dropped,2,2
I1437,2023-12-02,2023-12-08,2024-03-01,Finance,12,84,Completed,2,0
I1438,2024-05-25,2024-06-09,2024-09-29,Finance,16,112,Completed,3,8
I1439,2024-05-24,2024-06-23,2024-07-21,Data Science,4,28,Completed,4,4
I1440,2024-06-01,2024-06-07,2024-08-02,HR,8,56,Completed,5,3
I1441,2023-12-28,2024-01-06,2024-01-26,Data Science,4,20,Dropped,4,7
I1442,2025-06-22,2025-07-01,2025-07-03,Design,16,2,Dropped,5,5
I1443,2025-05-17,2025-05-21,2025-08-23,Data Science,16,94,Dropped,3,2
I1444,2024-01-10,2024-01-11,2024-04-04,HR,12,84,Completed,4,4
I1445,2023-02-22,2023-03-05,2023-03-24,Finance,8,19,Dropped,5,6
I1446,2023-03-17,2023-04-10,2023-07-31,HR,16,112,Completed,5,2
I1447,2023-10-14,2023-10-18,2023-10-31,Finance,4,13,Dropped,1,3
I1448,2024-01-18,2024-02-11,2024-03-08,Engineering,12,26,Dropped,2,1
I1449,2024-09-08,2024-09-24,2025-01-14,Finance,16,112,Completed,1,4
I1450,2023-02-16,2023-03-10,2023-05-05,Data Science,8,56,Completed,3,3
I1451,2025-04-03,2025-04-07,2025-07-28,HR,16,112,Completed,5,8
I1452,2025-07-03,2025-07-13,2025-09-07,Finance,8,56,Completed,5,7
I1453,2023-11-23,2023-12-12,2024-04-02,Marketing,16,112,Completed,3,2
I1454,2024-08-30,2024-09-21,2025-01-11,Engineering,16,112,Completed,5,5
I1455,2023-11-03,2023-11-14,2023-12-12,HR,4,28,Completed,3,2
I1456,2024-11-20,2024-12-08,2025-03-30,Data Science,16,112,Completed,3,1
I1457,2025-03-26,2025-04-14,2025-05-12,Design,4,28,Completed,4,6
I1458,2023-09-29,2023-10-22,2023-12-17,Design,8,56,Completed,1,1
I1459,2024-08-20,2024-09-05,2024-10-31,HR,8,56,Completed,5,6
I1460,2025-03-04,2025-03-30,2025-05-25,HR,8,56,Completed,2,3
I1461,2023-02-02,2023-02-08,2023-02-23,Finance,4,15,Dropped,1,0
I1462,2023-11-18,2023-12-01,2023-12-28,HR,8,27,Dropped,2,2
I1463,2024-05-28,2024-06-24,2024-09-23,Finance,16,91,Dropped,1,0
I1464,2023-05-22,2023-06-08,2023-08-03,Finance,8,56,Completed,3,1
I1465,2024-11-09,2024-11-19,2025-01-17,HR,16,59,Dropped,2,0
I1466,2025-07-23,2025-08-09,2025-11-01,Finance,12,84,Completed,3,2
I1467,2024-11-23,2024-12-12,2025-03-06,Design,12,84,Completed,4,2
I1468,2023-07-16,2023-08-02,2023-10-25,Marketing,12,84,Completed,3,5
I1469,2023-08-19,2023-09-10,2023-11-12,Engineering,12,63,Dropped,2,4
I1470,2023-11-21,2023-12-08,2024-01-14,HR,12,37,Dropped,3,1
I1471,2023-05-05,2023-06-02,2023-09-22,Finance,16,112,Completed,4,0
I1472,2025-04-18,2025-04-27,2025-05-16,Engineering,8,19,Dropped,1,0
I1473,2025-01-01,2025-01-30,2025-04-24,Data Science,12,84,Completed,4,2
I1474,2024-11-02,2024-11-08,2025-02-22,Engineering,16,106,Dropped,2,4
I1475,2024-07-05,2024-07-09,2024-10-01,Engineering,12,84,Completed,1,1
I1476,2024-09-22,2024-09-29,2024-11-24,Design,8,56,Completed,1,1
I1477,2024-11-16,2024-12-06,2024-12-10,Finance,8,4,Dropped,2,4
I1478,2023-04-13,2023-05-05,2023-07-28,HR,12,84,Completed,4,5
I1479,2023-04-13,2023-04-13,2023-06-08,Design,8,56,Completed,5,4
I1480,2025-08-09,2025-08-29,2025-12-19,Marketing,16,112,Completed,4,2
I1481,2024-05-03,2024-05-27,2024-07-22,Design,8,56,Completed,3,3
I1482,2023-11-25,2023-12-24,2024-01-21,Engineering,4,28,Completed,1,2
I1483,2024-10-29,2024-11-15,2025-01-10,Finance,8,56,Completed,1,1
I1484,2025-07-24,2025-08-21,2025-12-11,Marketing,16,112,Completed,2,2
I1485,2025-08-14,2025-09-08,2025-12-29,Data Science,16,112,Completed,4,2
I1486,2023-07-10,2023-08-07,2023-08-09,Design,12,2,Dropped,1,1
I1487,2023-11-02,2023-12-01,2023-12-11,Finance,4,10,Dropped,3,2
I1488,2024-04-10,2024-05-08,2024-08-25,Design,16,109,Dropped,2,5
I1489,2024-05-31,2024-06-06,2024-08-29,HR,12,84,Completed,1,0
I1490,2023-12-05,2023-12-25,2024-04-15,Marketing,16,112,Completed,3,2
I1491,2025-01-05,2025-01-28,2025-02-23,Marketing,4,26,Dropped,3,3
I1492,2023-10-30,2023-11-04,2023-12-30,Finance,8,56,Completed,5,2
I1493,2025-05-26,2025-06-21,2025-08-26,Design,16,66,Dropped,4,3
I1494,2023-12-02,2023-12-23,2024-04-13,Data Science,16,112,Completed,1,1
I1495,2023-07-09,2023-07-19,2023-11-08,Marketing,16,112,Completed,2,5
I1496,2023-01-07,2023-01-14,2023-05-06,Engineering,16,112,Completed,4,2
I1497,2025-02-10,2025-02-19,2025-05-14,Engineering,12,84,Completed,5,7
I1498,2025-01-10,2025-01-18,2025-02-10,Finance,4,23,Dropped,3,3
I1499,2023-08-30,2023-09-13,2023-10-11,Data Science,4,28,Completed,3,5
I1500,2023-06-13,2023-07-05,2023-09-27,HR,12,84,Completed,1,1
I1501,2024-10-16,2024-11-04,2025-01-27,Engineering,12,84,Completed,2,4
I1502,2023-08-13,2023-08-17,2023-11-21,Marketing,16,96,Dropped,4,4
I1503,2024-09-12,2024-10-04,2024-12-04,Engineering,16,61,Dropped,5,6
I1504,2025-02-14,2025-03-10,2025-04-23,Finance,8,44,Dropped,2,1
I1505,2025-02-11,2025-02-27,2025-03-27,Finance,4,28,Completed,4,4
I1506,2024-06-24,2024-06-26,2024-09-18,Design,12,84,Completed,5,4
I1507,2023-04-25,2023-05-13,2023-05-23,Data Science,8,10,Dropped,5,3
I1508,2023-06-18,2023-06-21,2023-09-21,Engineering,16,92,Dropped,2,2
I1509,2024-08-20,2024-09-17,2024-10-02,HR,4,15,Dropped,5,7
I1510,2025-04-08,2025-04-12,2025-08-02,Data Science,16,112,Completed,5,3
I1511,2024-03-01,2024-03-18,2024-04-09,HR,4,22,Dropped,4,4
I1512,2025-04-06,2025-04-18,2025-05-16,Engineering,4,28,Completed,3,3
I1513,2025-04-16,2025-05-04,2025-06-29,Data Science,8,56,Completed,1,1
I1514,2023-02-16,2023-03-10,2023-06-02,HR,12,84,Completed,1,0
I1515,2024-07-08,2024-08-06,2024-08-08,Data Science,4,2,Dropped,4,5
I1516,2023-10-21,2023-11-14,2024-01-03,HR,8,50,Dropped,2,4
I1517,2024-10-18,2024-10-29,2024-12-26,Design,16,58,Dropped,4,4
I1518,2025-06-09,2025-06-11,2025-10-01,HR,16,112,Completed,5,6
I1519,2023-05-17,2023-05-20,2023-07-28,Design,12,69,Dropped,2,1
I1520,2024-02-07,2024-03-01,2024-04-26,Finance,8,56,Completed,2,0
I1521,2025-05-04,2025-05-13,2025-06-10,Data Science,4,28,Completed,4,2
I1522,2024-11-20,2024-12-07,2025-03-29,Design,16,112,Completed,4,2
I1523,2025-04-23,2025-05-07,2025-05-17,Marketing,8,10,Dropped,3,2
I1524,2023-10-10,2023-10-11,2023-11-08,Marketing,4,28,Completed,4,3
I1525,2024-09-21,2024-09-27,2024-11-22,Data Science,8,56,Completed,1,1
I1526,2023-04-14,2023-04-28,2023-05-20,Finance,4,22,Dropped,5,7
I1527,2024-12-21,2025-01-13,2025-03-10,Data Science,8,56,Completed,1,2
I1528,2024-02-16,2024-03-04,2024-04-29,HR,8,56,Completed,2,6
I1529,2025-02-11,2025-02-27,2025-04-24,Data Science,8,56,Completed,3,2
I1530,2023-08-28,2023-09-15,2023-12-08,Design,12,84,Completed,5,6
I1531,2025-03-02,2025-03-09,2025-06-01,Design,12,84,Completed,3,4
I1532,2025-06-16,2025-06-29,2025-07-17,Marketing,8,18,Dropped,3,4
I1533,2023-03-04,2023-03-24,2023-05-19,Finance,8,56,Completed,4,4
I1534,2024-07-23,2024-08-03,2024-08-31,HR,4,28,Completed,4,4
I1535,2025-03-15,2025-04-06,2025-06-29,Finance,12,84,Completed,4,2
I1536,2024-02-23,2024-03-06,2024-05-14,Marketing,12,69,Dropped,2,0
I1537,2024-04-29,2024-05-08,2024-07-03,Marketing,8,56,Completed,2,1
I1538,2025-04-05,2025-04-22,2025-05-20,HR,4,28,Completed,4,5
I1539,2024-03-02,2024-03-14,2024-05-09,Finance,8,56,Completed,2,3
I1540,2023-09-19,2023-10-09,2023-12-06,Marketing,12,58,Dropped,1,3
I1541,2025-05-17,2025-06-03,2025-07-01,Engineering,4,28,Completed,2,2
I1542,2023-02-22,2023-03-15,2023-07-05,Engineering,16,112,Completed,5,1
I1543,2024-09-09,2024-09-15,2024-10-09,Data Science,4,24,Dropped,5,3
I1544,2024-11-18,2024-12-03,2025-01-28,Finance,8,56,Completed,2,3
I1545,2025-06-09,2025-07-09,2025-08-06,Engineering,12,28,Dropped,1,2
I1546,2025-08-17,2025-09-09,2025-10-07,Marketing,4,28,Completed,4,2
I1547,2025-07-25,2025-08-06,2025-10-01,Marketing,8,56,Completed,2,3
I1548,2024-07-19,2024-07-31,2024-10-08,Engineering,12,69,Dropped,4,6
I1549,2024-10-26,2024-11-03,2025-01-26,Engineering,12,84,Completed,3,1
I1550,2024-06-09,2024-06-12,2024-10-02,HR,16,112,Completed,4,5
I1551,2025-02-18,2025-03-01,2025-03-28,Engineering,8,27,Dropped,3,3
I1552,2023-02-16,2023-03-11,2023-05-06,Finance,8,56,Completed,2,2
I1553,2023-01-17,2023-01-26,2023-05-18,Engineering,16,112,Completed,2,0
I1554,2023-07-20,2023-08-01,2023-09-26,Engineering,8,56,Completed,5,5
I1555,2025-05-03,2025-05-20,2025-06-22,Marketing,16,33,Dropped,3,1
I1556,2025-02-20,2025-03-06,2025-06-08,HR,16,94,Dropped,2,2
I1557,2025-03-25,2025-03-29,2025-05-24,Engineering,8,56,Completed,5,3
I1558,2024-05-15,2024-05-31,2024-06-27,Marketing,4,27,Dropped,1,3
I1559,2025-05-17,2025-06-10,2025-06-24,Data Science,4,14,Dropped,1,0
I1560,2023-05-21,2023-05-23,2023-05-24,Design,8,1,Dropped,2,4
I1561,2023-08-12,2023-08-23,2023-12-13,Finance,16,112,Completed,1,1
I1562,2024-09-24,2024-10-15,2025-02-04,Design,16,112,Completed,4,9
I1563,2023-01-17,2023-01-17,2023-03-26,Data Science,16,68,Dropped,1,1
I1564,2025-01-09,2025-01-09,2025-04-03,Engineering,12,84,Completed,5,5
I1565,2025-04-12,2025-05-07,2025-08-27,Design,16,112,Completed,2,2
I1566,2023-04-20,2023-04-27,2023-06-06,Data Science,8,40,Dropped,2,1
I1567,2024-06-23,2024-07-01,2024-07-12,Engineering,12,11,Dropped,4,3
I1568,2024-01-18,2024-02-05,2024-05-27,HR,16,112,Completed,2,1
I1569,2024-12-14,2025-01-04,2025-03-29,Marketing,12,84,Completed,1,1
I1570,2024-10-31,2024-11-02,2024-11-15,Design,4,13,Dropped,4,2
I1571,2024-01-22,2024-01-23,2024-05-14,Finance,16,112,Completed,1,4
I1572,2024-12-20,2025-01-04,2025-01-25,Marketing,4,21,Dropped,4,4
I1573,2025-03-14,2025-04-11,2025-05-09,Engineering,4,28,Completed,5,4
I1574,2025-07-30,2025-08-05,2025-09-30,Data Science,8,56,Completed,5,6
I1575,2024-05-01,2024-05-30,2024-06-21,Engineering,4,22,Dropped,1,1
I1576,2025-08-05,2025-08-10,2025-09-07,Engineering,4,28,Completed,3,7
I1577,2023-01-17,2023-02-10,2023-04-07,Marketing,8,56,Completed,4,3
I1578,2025-08-09,2025-08-14,2025-11-06,Data Science,12,84,Completed,5,6
I1579,2023-09-04,2023-09-25,2024-01-15,Finance,16,112,Completed,5,6
I1580,2023-12-06,2023-12-31,2024-02-25,HR,8,56,Completed,1,0
I1581,2024-05-27,2024-05-28,2024-07-23,Design,12,56,Dropped,1,0
I1582,2023-08-26,2023-09-14,2023-12-07,Data Science,12,84,Completed,5,3
I1583,2024-09-01,2024-09-01,2024-11-24,HR,12,84,Completed,3,2
I1584,2025-03-13,2025-03-20,2025-05-30,HR,16,71,Dropped,3,5
I1585,2025-08-21,2025-08-26,2025-12-16,HR,16,112,Completed,5,9
I1586,2024-11-07,2024-12-01,2024-12-29,HR,4,28,Completed,5,4
I1587,2023-10-30,2023-11-01,2023-11-06,Marketing,4,5,Dropped,3,2
I1588,2024-01-25,2024-02-17,2024-04-13,Design,8,56,Completed,4,4
I1589,2023-11-21,2023-11-23,2023-12-03,Engineering,4,10,Dropped,1,1
I1590,2024-03-31,2024-04-03,2024-04-15,Engineering,12,12,Dropped,2,5
I1591,2023-07-11,2023-07-28,2023-11-17,HR,16,112,Completed,5,5
I1592,2024-06-08,2024-06-08,2024-06-20,HR,4,12,Dropped,1,3
I1593,2024-07-21,2024-08-17,2024-08-19,Data Science,12,2,Dropped,4,4
I1594,2023-10-26,2023-11-19,2024-03-10,HR,16,112,Completed,1,0
I1595,2025-01-12,2025-01-30,2025-02-10,Finance,8,11,Dropped,5,3
I1596,2024-12-02,2024-12-06,2025-01-31,HR,8,56,Completed,3,4
I1597,2023-11-05,2023-11-09,2023-12-01,Engineering,16,22,Dropped,1,2
I1598,2024-03-21,2024-03-30,2024-07-09,Engineering,16,101,Dropped,4,4
I1599,2023-03-20,2023-04-19,2023-07-12,Engineering,12,84,Completed,2,4
I1600,2025-01-08,2025-01-27,2025-05-19,Design,16,112,Completed,5,3
